152 [main] DEBUG configuration.EnvironmentProperty -  >>>>>>>>>>>>>>>>>> Environment name : env_int<<<<<<<<<<<<<<<<<<<<<<<<
156 [main] DEBUG configuration.EnvironmentProperty - #### Loading property from uri file:/C:/Users/dokninski/Desktop/Szko%c5%82a%20Automatyzacji/Repo/Day14/target/classes/env_int
157 [main] DEBUG configuration.EnvironmentProperty - ****Loading environment property env_name = int 
157 [main] DEBUG configuration.EnvironmentProperty - ****Loading environment property eTitle = Selenium 
157 [main] DEBUG configuration.EnvironmentProperty - ****Loading environment property appUrl = https://www.selenium.dev/ 
158 [main] DEBUG configuration.EnvironmentProperty - #### Properties loaded from env_int : 3 
342 [main] DEBUG i.g.b.wdm.cache.ResolutionCache - Resolution chrome=111 in cache (valid until 03:31:34 27/03/2023 CEST)
343 [main] DEBUG i.g.b.wdm.cache.ResolutionCache - Resolution chrome111=111.0.5563.64 in cache (valid until 02:31:34 28/03/2023 CEST)
344 [main] INFO  i.g.bonigarcia.wdm.WebDriverManager - Using chromedriver 111.0.5563.64 (resolved driver for Chrome 111)
347 [main] TRACE i.g.b.wdm.cache.CacheHandler - Checking if chromedriver exists in cache
354 [main] TRACE i.g.b.wdm.cache.CacheHandler - Filter cache by chromedriver -- input list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\110.0.5481.77\chromedriver.exe, C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe, C:\Users\dokninski\.cache\selenium\resolution.properties] -- output list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\110.0.5481.77\chromedriver.exe, C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] 
354 [main] TRACE i.g.b.wdm.cache.CacheHandler - Filter cache by 111.0.5563.64 -- input list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\110.0.5481.77\chromedriver.exe, C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] -- output list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] 
354 [main] TRACE i.g.b.wdm.cache.CacheHandler - Filter cache by WIN -- input list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] -- output list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] 
355 [main] DEBUG i.g.bonigarcia.wdm.WebDriverManager - Driver chromedriver 111.0.5563.64 found in cache
356 [main] INFO  i.g.bonigarcia.wdm.WebDriverManager - Exporting webdriver.chrome.driver as C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe
419 [main] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
421 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
421 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
423 [main] DEBUG i.n.u.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@3deb2326
434 [main] DEBUG i.n.u.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
434 [main] DEBUG i.n.u.internal.PlatformDependent0 - Java version: 17
436 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
436 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
437 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
437 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.Buffer.address: available
438 [main] DEBUG i.n.u.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
|00000060| 6f 77 73 29 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 |ows)..Content-Ty|
|00000070| 70 65 3a 20 61 70 70 6c 69 63 61 74 69 6f 6e 2f |pe: application/|
|00000080| 6a 73 6f 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 |json; charset=ut|
|00000090| 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c 6f 63 61 6c |f-8..host: local|
|000000a0| 68 6f 73 74 3a 33 33 39 33 30 0d 0a 61 63 63 65 |host:33930..acce|
|000000b0| 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a                |pt: */*....     |
+--------+-------------------------------------------------+----------------+
2681 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x25837adb, L:/127.0.0.1:52995 - R:localhost/127.0.0.1:33930] FLUSH
2682 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0xda05384c, L:/127.0.0.1:53003 - R:localhost/127.0.0.1:52996] WRITE: 32B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 88 9a 26 74 6e e6 25 9c 39 83 44 30 1c 8f 50 11 |..&tn.%.9.D0..P.|
|00000010| 1c c6 45 18 01 95 4f 1a 09 c6 55 1b 0d 8d 43 00 |..E...O...U...C.|
+--------+-------------------------------------------------+----------------+
2682 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0xda05384c, L:/127.0.0.1:53003 - R:localhost/127.0.0.1:52996] FLUSH
2697 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0xda05384c, L:/127.0.0.1:53003 - R:localhost/127.0.0.1:52996] READ COMPLETE
2697 [AsyncHttpClient-1-3] TRACE i.n.handler.logging.LoggingHandler - [id: 0xf24967bf, L:/127.0.0.1:53002 - R:localhost/127.0.0.1:52996] READ COMPLETE
2697 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0xda05384c, L:/127.0.0.1:53003 - R:localhost/127.0.0.1:52996] EXCEPTION: java.net.SocketException: Connection reset
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:394)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:426)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:259)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1132)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:357)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
2697 [AsyncHttpClient-1-4] DEBUG o.a.netty.handler.WebSocketHandler - Unexpected I/O exception on channel [id: 0xda05384c, L:/127.0.0.1:53003 - R:localhost/127.0.0.1:52996]
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:394)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:426)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:259)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1132)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:357)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
2698 [AsyncHttpClient-1-3] TRACE i.n.handler.logging.LoggingHandler - [id: 0xf24967bf, L:/127.0.0.1:53002 - R:localhost/127.0.0.1:52996] EXCEPTION: java.net.SocketException: Connection reset
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:394)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:426)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:259)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1132)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:357)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
2698 [AsyncHttpClient-1-4] DEBUG o.a.netty.handler.WebSocketHandler - Was unable to recover Future: NettyResponseFuture{currentRetry=0,
	isDone=1,
	isCancelled=0,
	asyncHandler=org.asynchttpclient.ws.WebSocketUpgradeHandler@6ed0f585,
	nettyRequest=org.asynchttpclient.netty.request.NettyRequest@6c55021c,
	future=java.util.concurrent.CompletableFuture@53c6740a[Completed normally],
	uri=ws://localhost:52996/devtools/browser/a6a5a0d4-eb5a-4680-a7f5-fa167dc1336f,
	keepAlive=true,
	redirectCount=0,
	timeoutsHolder=null,
	inAuth=0,
	touch=1679879105696}
2698 [AsyncHttpClient-1-4] DEBUG o.a.netty.channel.ChannelManager - Closing Channel [id: 0xda05384c, L:/127.0.0.1:53003 - R:localhost/127.0.0.1:52996] 
2698 [AsyncHttpClient-1-3] DEBUG o.a.netty.handler.HttpHandler - Unexpected I/O exception on channel [id: 0xf24967bf, L:/127.0.0.1:53002 - R:localhost/127.0.0.1:52996]
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:394)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:426)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:259)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1132)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:357)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
2698 [AsyncHttpClient-1-3] DEBUG o.a.netty.channel.ChannelManager - Closing Channel [id: 0xf24967bf, L:/127.0.0.1:53002 - R:localhost/127.0.0.1:52996] 
2698 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0xda05384c, L:/127.0.0.1:53003 - R:localhost/127.0.0.1:52996] CLOSE
2699 [AsyncHttpClient-1-3] TRACE i.n.handler.logging.LoggingHandler - [id: 0xf24967bf, L:/127.0.0.1:53002 - R:localhost/127.0.0.1:52996] CLOSE
2699 [AsyncHttpClient-1-4] WARN  o.a.netty.handler.WebSocketHandler - onError
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:394)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:426)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:259)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1132)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:357)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
2700 [AsyncHttpClient-1-3] TRACE i.n.handler.logging.LoggingHandler - [id: 0xf24967bf, L:/127.0.0.1:53002 ! R:localhost/127.0.0.1:52996] USER_EVENT: io.netty.channel.socket.ChannelInputShutdownReadComplete@133b9cfd
2701 [AsyncHttpClient-1-4] DEBUG o.a.netty.channel.ChannelManager - Closing Channel [id: 0xda05384c, L:/127.0.0.1:53003 ! R:localhost/127.0.0.1:52996] 
2701 [AsyncHttpClient-1-3] TRACE i.n.handler.logging.LoggingHandler - [id: 0xf24967bf, L:/127.0.0.1:53002 ! R:localhost/127.0.0.1:52996] INACTIVE
2701 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0xda05384c, L:/127.0.0.1:53003 ! R:localhost/127.0.0.1:52996] USER_EVENT: io.netty.channel.socket.ChannelInputShutdownReadComplete@133b9cfd
2701 [AsyncHttpClient-1-3] DEBUG o.a.netty.handler.HttpHandler - Channel Closed: [id: 0xf24967bf, L:/127.0.0.1:53002 ! R:localhost/127.0.0.1:52996] with attribute DISCARD
2701 [AsyncHttpClient-1-3] TRACE i.n.handler.logging.LoggingHandler - [id: 0xf24967bf, L:/127.0.0.1:53002 ! R:localhost/127.0.0.1:52996] UNREGISTERED
2701 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0xda05384c, L:/127.0.0.1:53003 ! R:localhost/127.0.0.1:52996] INACTIVE
2701 [AsyncHttpClient-1-4] DEBUG o.a.netty.handler.WebSocketHandler - Channel Closed: [id: 0xda05384c, L:/127.0.0.1:53003 ! R:localhost/127.0.0.1:52996] with attribute DISCARD
2702 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0xda05384c, L:/127.0.0.1:53003 ! R:localhost/127.0.0.1:52996] UNREGISTERED
2707 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x25837adb, L:/127.0.0.1:52995 - R:localhost/127.0.0.1:33930] READ: 122B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 34 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |14..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 6e 75 6c 6c 7d                   |lue":null}      |
+--------+-------------------------------------------------+----------------+
2708 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
DELETE /session/bb1311f5023b10e444ea85bc55ed6318 HTTP/1.1
User-Agent: selenium/4.8.1 (java windows)
Content-Type: application/json; charset=utf-8
host: localhost:33930
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2708 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:33930 for channel [id: 0x25837adb, L:/127.0.0.1:52995 - R:localhost/127.0.0.1:33930]
2708 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x25837adb, L:/127.0.0.1:52995 - R:localhost/127.0.0.1:33930] READ COMPLETE
2721 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x25837adb, L:/127.0.0.1:52995 - R:localhost/127.0.0.1:33930] READ COMPLETE
2722 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x25837adb, L:/127.0.0.1:52995 ! R:localhost/127.0.0.1:33930] INACTIVE
2722 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler - Channel Closed: [id: 0x25837adb, L:/127.0.0.1:52995 ! R:localhost/127.0.0.1:33930] with attribute DISCARD
2722 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x25837adb, L:/127.0.0.1:52995 ! R:localhost/127.0.0.1:33930] UNREGISTERED
2775 [main] DEBUG JUnit.BaseTest - Driver is closed
